refDes,temperature,salinity,conductivity,density,oxygen,sea_water_pressure,nitrate,chlorophyll,par,pco2,ph,spectral_irradiance_412nm,spectral_irradiance_443nm,spectral_irradiance_490nm,spectral_irradiance_510nm,spectral_irradiance_555nm,spectral_irradiance_620nm,spectral_irradiance_683nm,velocity_east,velocity_north,velocity_up,percent_good_beam,echo_intensity,correlation_magnitude,error_seawater_velocity,resistivity,cdom,backscatter,vent_temperature,seafloor_pressure,seawater_pressure_mbar,bottom_pressure_psi,mean_seafloor_depth,seafloor_uplift_10m,seafloor_uplift_5m,seafloor_uplift_predicted_tide,dark_counts,ratios
CE02SHBP-LJ01D-06-CTDBPN106,"{'local':[7,12]}","{'local':[31.5,34]}","{'local':[3,4]}","{'local':[1024.5,1027.5]}","{'local':[0,300]}","{'local':[60,90]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE04OSBP-LJ01C-06-CTDBPO108,"{'local':[4.4,6]}","{'local':[34.0,34.3]}","{'local':[3,4]}","{'local':[1029,1030]}","{'local':[0,30]}","{'local':[560,600]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS01SLBS-LJ01A-12-CTDPFB101,"{'local':[1.715,1.750]}","{'local':[34.63,34.66]}","{'local':[3,3.2]}","{'local':[1041.19,1041.215]}","{'local':[75,85]}","{'local':[2930,2960]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXBS-LJ03A-12-CTDPFB301,"{'local':[1.75,1.85]}","{'local':[34.61,34.64]}","{'local':[3,3.2]}","{'local':[1039.82,1039.85]}","{'local':[70,80]}","{'local':[2635,2660]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS03ASHS-MJ03B-10-CTDPFB304,"{'local':[2.2,2.8]}","{'local':[34.4,34.6]}","{'local':[3,3.3]}","{'local':[1034.5,1034.90]}",,"{'local':[1540,1580]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS03CCAL-MJ03F-12-CTDPFB305,"{'local':[2.2,2.8]}","{'local':[34.45,34.6]}","{'local':[3,3.3]}","{'local':[1034.65,1035]}",,"{'local':[1535,1555]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS03ECAL-MJ03E-12-CTDPFB306,"{'local':[2.2,2.8]}","{'local':[34.45,34.6]}","{'local':[3.05,3.2]}","{'local':[1034.65,1035]}",,"{'local':[1535,1546]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS03INT2-MJ03D-11-CTDPFB307,"{'local':[2.2,2.8]}","{'local':[34.45,34.6]}","{'local':[3,4]}","{'local':[1034.65,1035]}",,"{'local':[1540,1555]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-PC01A-4A-CTDPFA103,"{'local':[5,10]}","{'local':[33.7,34.05]}","{'local':[3,4]}","{'local':[1027,1027.50]}","{'local':[55,150]}","{'local':[175,250]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE04OSPS-PC01B-4A-CTDPFA109,"{'local':[6,9.5]}","{'local':[33.2,34.5]}","{'local':[3,4]}","{'local':[1026.5,1028]}","{'local':[50,180]}","{'local':[175,250]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPS-PC03A-4A-CTDPFA303,"{'local':[6.4,8]}","{'local':[33.5,34]}","{'local':[3,4]}","{'local':[1027,1027.5]}","{'local': [80,190]}","{'local':[175,250]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-SF01A-2A-CTDPFA102,"{'local_profile':[6.75,18]}","{'local_profile':[30,33.85]}","{'local':[3,4]}","{'local_profile':[1021.9,1027.6]}","{'local_profile':[60,330]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE04OSPS-SF01B-2A-CTDPFA107,"{'local_profile':[6.5,17]}","{'local_profile':[30,34.5]}","{'local':[3,4]}","{'local_profile':[1022.2,1027.6]}","{'local_profile':[10,300]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPS-SF03A-2A-CTDPFA302,"{'local_profile':[5,19]}","{'local_profile':[31,34]}","{'local':[3,4]}","{'local_profile':[1022,1027.5]}","{'local_profile':[75,325]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-PC01A-4C-FLORDD103,,,,,,,,"{'local':[0,25]}",,,,,,,,,,,,,,,,,,,"{'local':[0,300]}","{'local':[0,3]}",,,,,,,,,,
RS03AXPS-PC03A-4C-FLORDD303,,,,,,,,"{'local':[0,40]}",,,,,,,,,,,,,,,,,,,"{'local':[0,300]}","{'local':[0,3]}",,,,,,,,,,
CE04OSPS-SF01B-3A-FLORTD104,,,,,,,,"{'local_profile':[0,40]}",,,,,,,,,,,,,,,,,,,"{'local':[0,300]}","{'local':[0,3]}",,,,,,,,,,
RS01SBPS-SF01A-3A-FLORTD101,,,,,,,,"{'local_profile':[0,40]}",,,,,,,,,,,,,,,,,,,"{'local':[0,300]}","{'local':[0,3]}",,,,,,,,,,
RS03AXPS-SF03A-3A-FLORTD301,,,,,,,,"{'local_profile':[0,40]}",,,,,,,,,,,,,,,,,,,"{'local':[0,300]}","{'local':[0,3]}",,,,,,,,,,
CE04OSPS-SF01B-4A-NUTNRA102,,,,,,,"{'local_profile':[0,36]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-SF01A-4A-NUTNRA101,,,,,,,"{'local_profile':[0,40]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPS-SF03A-4A-NUTNRA301,,,,,,,"{'local_profile':[0,34]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE04OSPS-SF01B-3C-PARADA102,,,,,,,,,"{'local_profile':[0,800]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-SF01A-3C-PARADA101,,,,,,,,,"{'local_profile':[0,800]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPS-SF03A-3C-PARADA301,,,,,,,,,"{'local_profile':[0,1000]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE04OSPS-SF01B-4F-PCO2WA102,,,,,,,,,,"{'local_profile':[250,1650]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE04OSPS-PC01B-4D-PCO2WA105,,,,,,,,,,"{'local':[800,1700]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-SF01A-4F-PCO2WA101,,,,,,,,,,"{'local_profile':[30,1400]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPS-SF03A-4F-PCO2WA301,,,,,,,,,,"{'local_profile':[350,1050]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE02SHBP-LJ01D-09-PCO2WB103,,,,,,,,,,"{'local':[470,2700]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE04OSBP-LJ01C-09-PCO2WB104,,,,,,,,,,"{'local':[1500,1900]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE04OSPS-SF01B-2B-PHSENA108,,,,,,,,,,,"{'local_profile':[7,9.5]}",,,,,,,,,,,,,,,,,,,,,,,,,,,
CE04OSPS-PC01B-4B-PHSENA106,,,,,,,,,,,"{'local':[7.5,7.9]}",,,,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-PC01A-4B-PHSENA102,,,,,,,,,,,"{'local':[7.5,8]}",,,,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPS-SF01A-2D-PHSENA101,,,,,,,,,,,"{'local_profile':[7.4,8.4]}",,,,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPS-PC03A-4B-PHSENA302,,,,,,,,,,,"{'local':[7.6,7.9]}",,,,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPS-SF03A-2D-PHSENA301,,,,,,,,,,,"{'local_profile':[7,8.5]}",,,,,,,,,,,,,,,,,,,,,,,,,,,
CE04OSPS-PC01B-4C-PHSENH109,,,,,,,,,,,"{'local':[7,9]}",,,,,,,,,,,,,,,,,,,,,,,,,,,
CE02SHBP-LJ01D-10-PHSENH110,,,,,,,,,,,"{'local':[7,9]}",,,,,,,,,,,,,,,,,,,,,,,,,,,
CE04OSBP-LJ01C-10-PHSEND107,,,,,,,,,,,"{'local':[7.4,8]}",,,,,,,,,,,,,,,,,,,,,,,,,,,
CE04OSPS-SF01B-3D-SPKIRA102,,,,,,,,,,,,"{'local_profile':[0,18]}","{'local_profile':[0,30]}","{'local_profile':[0,39]}","{'local_profile':[0,34]}","{'local_profile':[0,24]}","{'local_profile':[0,2]}","{'local_profile':[0,0.5]}",,,,,,,,,,,,,,,,,,,,
RS01SBPS-SF01A-3D-SPKIRA101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPS-SF03A-3D-SPKIRA301,,,,,,,,,,,,"{'local_profile':[0,10]}","{'local_profile':[0,15]}","{'local_profile':[0,21]}","{'local_profile':[0,20]}","{'local_profile':[0,12]}","{'local_profile':[0,2.25]}","{'local_profile':[0,1]}",,,,,,,,,,,,,,,,,,,,
CE04OSPS-SF01B-4B-VELPTD106,,,,,,,,,,,,,,,,,,,"{'local_profile':[-2.5,2.5]}","{'local_profile':[-2.5,2.5]}","{'local_profile':[-4,4]}",,,,,,,,,,,,,,,,,
RS01SBPS-SF01A-4B-VELPTD102,,,,,,,,,,,,,,,,,,,"{'local_profile':[-1.6,1.6]}","{'local_profile':[-1.6,2]}","{'local_profile':[-2,1.6]}",,,,,,,,,,,,,,,,,
RS03AXPS-SF03A-4B-VELPTD302,,,,,,,,,,,,,,,,,,,"{'local_profile':[-1.25,1.25]}","{'local_profile':[-1,1]}","{'local_profile':[-1.4,1.8]}",,,,,,,,,,,,,,,,,
RS01SLBS-LJ01A-10-ADCPTE101,,,,,,,,,,,,,,,,,,,"{'local_profile':[-0.3,0.3]}","{'local_profile':[-0.3,0.3]}","{'local_profile':[-0.08,0.08]}","{'local_profile':[0,100]}","{'local_profile':[10,80]}","{'local_profile':[0,255]}","{'local_profile':[-0.1,0.1]}",,,,,,,,,,,,,
RS01SUM2-MJ01B-12-ADCPSK101,,,,,,,,,,,,,,,,,,,"{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.2,0.2]}","{'local_profile':[0,100]}","{'local_profile':[10,80]}","{'local_profile':[0,255]}","{'local_profile':[-0.1,0.1]}",,,,,,,,,,,,,
CE04OSBP-LJ01C-05-ADCPSI103,,,,,,,,,,,,,,,,,,,"{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.2,0.2]}","{'local_profile':[0,100]}","{'local_profile':[10,80]}","{'local_profile':[0,255]}","{'local_profile':[-0.1,0.1]}",,,,,,,,,,,,,
CE02SHBP-LJ01D-05-ADCPTB104,,,,,,,,,,,,,,,,,,,"{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.2,0.2]}","{'local_profile':[0,100]}","{'local_profile':[30,80]}","{'local_profile':[0,255]}","{'local_profile':[-0.1,0.1]}",,,,,,,,,,,,,
RS03AXBS-LJ03A-10-ADCPTE303,,,,,,,,,,,,,,,,,,,"{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.2,0.2]}","{'local_profile':[0,100]}","{'local_profile':[10,80]}","{'local_profile':[0,255]}","{'local_profile':[-0.1,0.1]}",,,,,,,,,,,,,
RS03AXPS-PC03A-05-ADCPTD302,,,,,,,,,,,,,,,,,,,"{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.2,0.2]}","{'local_profile':[0,100]}","{'local_profile':[30,80]}","{'local_profile':[0,255]}","{'local_profile':[-0.1,0.1]}",,,,,,,,,,,,,
RS01SBPS-PC01A-05-ADCPTD102,,,,,,,,,,,,,,,,,,,"{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.2,0.2]}","{'local_profile':[0,100]}","{'local_profile':[40,80]}","{'local_profile':[0,255]}","{'local_profile':[-0.1,0.1]}",,,,,,,,,,,,,
RS03AXPS-PC03A-06-VADCPB301,,,,,,,,,,,,,,,,,,,"{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.2,0.2]}","{'local_profile':[0,100]}","{'local_profile':[10,80]}","{'local_profile':[0,255]}","{'local_profile':[-0.1,0.1]}",,,,,,,,,,,,,
RS01SBPS-PC01A-06-VADCPB101,,,,,,,,,,,,,,,,,,,"{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.2,0.2]}","{'local_profile':[0,100]}","{'local_profile':[10,80]}","{'local_profile':[0,255]}","{'local_profile':[-0.1,0.1]}",,,,,,,,,,,,,
RS03INT1-MJ03C-07-D1000A301,"{'local':[0,10]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS03INT1-MJ03C-10-TRHPHA301,"{'local':[0,10]}",,,,,,,,,,,,,,,,,,,,,,,,,"{'local':[0,5]}",,,"{'local':[300,350]}",,,,,,,,,
RS03INT1-MJ03C-09-TRHPHA302,"{'local':[0,10]}",,,,,,,,,,,,,,,,,,,,,,,,,"{'local':[0,5]}",,,"{'local':[300,350]}",,,,,,,,,
RS03AXBS-MJ03A-06-PRESTA301,"{'local':[0,10]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'local':[2653,2658]}",,,,,,,,
RS01SLBS-MJ01A-06-PRESTA101,"{'local':[0,10]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'local':[2957,2962]}",,,,,,,,
RS01SUM1-LJ01B-09-PRESTB102,"{'local':[0,10]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'local':[792,795]}",,,,,,,,
RS03AXBS-LJ03A-05-HPIESA301,"{'local':[0,10]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'local':[2657,2661]}",,,,,,,,
RS01SLBS-LJ01A-05-HPIESA101,"{'local':[0,10]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'local':[2957,2953]}",,,,,,,,
RS03ASHS-MJ03B-07-TMPSFA301,"{'local':[0,10]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE04OSBP-LJ01C-07-VEL3DC107,,,,,,,,,,,,,,,,,,,"{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.2,0.2]}",,"{'local_profile':[40,200]}","{'local_profile':[0,100]}",,,,,,,"{'local':[575000,605000]}",,,,,,,
CE02SHBP-LJ01D-07-VEL3DC108,,,,,,,,,,,,,,,,,,,"{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.2,0.2]}",,"{'local_profile':[40,200]}","{'local_profile':[0,100]}",,,,,,,"{'local':[575000,605000]}",,,,,,,
RS01SLBS-MJ01A-12-VEL3DB101,,,,,,,,,,,,,,,,,,,"{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.2,0.2]}",,,,,,,,,,,,,,,,,
RS01SUM1-LJ01B-12-VEL3DB104,,,,,,,,,,,,,,,,,,,"{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.2,0.2]}",,,,,,,,,,,,,,,,,
RS03AXBS-MJ03A-12-VEL3DB301,,,,,,,,,,,,,,,,,,,"{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.2,0.2]}",,,,,,,,,,,,,,,,,
RS03INT2-MJ03D-12-VEL3DB304,,,,,,,,,,,,,,,,,,,"{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.2,0.2]}",,,,,,,,,,,,,,,,,
RS03ASHS-MJ03B-09-BOTPTA304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'local':[2272,2287]}","{'local':[1545,1555]}","{'local':[-0.1,0.1]}","{'local':[-0.1,0.1]}","{'local':[-10,15]}",,
RS03CCAL-MJ03F-05-BOTPTA301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'local':[2272,2287]}","{'local':[1545,1555]}","{'local':[-0.1,0.1]}","{'local':[-0.1,0.1]}","{'local':[-10,15]}",,
RS03ECAL-MJ03E-06-BOTPTA302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'local':[2272,2287]}","{'local':[1545,1555]}","{'local':[-0.1,0.1]}","{'local':[-0.1,0.1]}","{'local':[-10,15]}",,
RS03INT2-MJ03D-06-BOTPTA303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'local':[2272,2287]}","{'local':[1545,1555]}","{'local':[-0.1,0.1]}","{'local':[-0.1,0.1]}","{'local':[-10,15]}",,
RS03AXPS-SF03A-3B-OPTAAD301,"{'local_profile':[5,19]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'local':[400,800]}","{'local':[0,100]}"
CE04OSPS-SF01B-3B-OPTAAD105,"{'local_profile':[5,19]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'local':[400,800]}","{'local':[0,100]}"
RS01SBPS-SF01A-3B-OPTAAD101,"{'local_profile':[5,19]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'local':[400,800]}","{'local':[0,100]}"
RS03AXBS-LJ03A-11-OPTAAC303,"{'local':[1.75,1.85]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'local':[400,800]}","{'local':[0,100]}"
RS01SLBS-LJ01A-11-OPTAAC103,"{'local':[1.75,1.85]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'local':[400,800]}","{'local':[0,100]}"
CE04OSBP-LJ01C-08-OPTAAC104,"{'local':[1.75,1.85]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'local':[400,800]}","{'local':[0,100]}"
CE02SHBP-LJ01D-08-OPTAAD106,"{'local':[1.75,1.85]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'local':[400,800]}","{'local':[0,100]}"
RS03AXPD-DP03A-01-CTDPFL304,"{'local_profile':[0,10]}","{'local_profile':[32.75,34.75]}","{'local':[3,4]}","{'local_profile':[1026,1040]}",,"{'local_profile':[150,2700]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPD-DP01A-01-CTDPFL104,"{'local_profile':[0,10]}","{'local_profile':[32.75,34.75]}","{'local':[3,4]}","{'local_profile':[1026,1040]}",,"{'local_profile':[150,2700]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE04OSPD-DP01B-01-CTDPFL105,"{'local_profile':[0,10]}","{'local_profile':[32.75,34.75]}","{'local':[3,4]}","{'local_profile':[1026,1040]}",,"{'local_profile':[150,2700]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPD-DP03A-06-DOSTAD304,,,,,"{'local_profile':[0,300]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS01SBPD-DP01A-06-DOSTAD104,,,,,"{'local_profile':[0,300]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE04OSPD-DP01B-06-DOSTAD105,,,,,"{'local_profile':[0,300]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS03AXPD-DP03A-03-FLCDRA302,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'local_profile':[0,10]}",,,,,,,,,,,
RS03AXPD-DP03A-03-FLNTUA302,,,,,,,,"{'local_profile':[0,60]}",,,,,,,,,,,,,,,,,,,,"{'local_profile':[0,3]}",,,,,,,,,,
RS01SBPD-DP01A-03-FLCDRA102,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'local_profile':[0,10]}",,,,,,,,,,,
RS01SBPD-DP01A-04-FLNTUA102,,,,,,,,"{'local_profile':[0,60]}",,,,,,,,,,,,,,,,,,,,"{'local':[0,3]}",,,,,,,,,,
CE04OSPD-DP01B-03-FLCDRA103,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'local_profile':[0,10]}",,,,,,,,,,,
CE04OSPD-DP01B-04-FLNTUA103,,,,,,,,"{'local_profile':[0,60]}",,,,,,,,,,,,,,,,,,,,"{'local_profile':[0,3]}",,,,,,,,,,
RS03AXPD-DP03A-02-VEL3DA303,,,,,,,,,,,,,,,,,,,"{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.2,0.2]}",,,,,,,,,,,,,,,,,
RS01SBPD-DP01A-02-VEL3DA103,,,,,,,,,,,,,,,,,,,"{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.2,0.2]}",,,,,,,,,,,,,,,,,
CE04OSPD-DP01B-02-VEL3DA105,,,,,,,,,,,,,,,,,,,"{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.5,0.5]}","{'local_profile':[-0.2,0.2]}",,,,,,,,,,,,,,,,,