refDes,instrument,zarrFile,nearestNeighbors,dataParameters,depths,depthMinMax,harvestInterval,decimationAlgo
CE02SHBP-LJ01D-06-CTDBPN106,CTD-FIXED,CE02SHBP-LJ01D-06-CTDBPN106-streamed-ctdbp_no_sample,"""CE04OSBP-LJ01C-06-CTDBPO108""","""time,sea_water_temperature,sea_water_electrical_conductivity,sea_water_pressure,sea_water_density,corrected_dissolved_oxygen,sea_water_practical_salinity""",Single,None,1,lttb
CE04OSBP-LJ01C-06-CTDBPO108,CTD-FIXED,CE04OSBP-LJ01C-06-CTDBPO108-streamed-ctdbp_no_sample,"""CE02SHBP-LJ01D-06-CTDBPN106""","""time,sea_water_temperature,sea_water_electrical_conductivity,sea_water_pressure,sea_water_density,corrected_dissolved_oxygen,sea_water_practical_salinity""",Single,None,1,lttb
RS01SLBS-LJ01A-12-CTDPFB101,CTD-FIXED,RS01SLBS-LJ01A-12-CTDPFB101-streamed-ctdpf_optode_sample,None,"""time,sea_water_temperature,sea_water_electrical_conductivity,sea_water_pressure,sea_water_density,corrected_dissolved_oxygen,sea_water_practical_salinity""",Single,None,1,lttb
RS03AXBS-LJ03A-12-CTDPFB301,CTD-FIXED,RS03AXBS-LJ03A-12-CTDPFB301-streamed-ctdpf_optode_sample,None,"""time,sea_water_temperature,sea_water_electrical_conductivity,sea_water_pressure,sea_water_density,corrected_dissolved_oxygen,sea_water_practical_salinity""",Single,None,1,lttb
RS03ASHS-MJ03B-10-CTDPFB304,CTD-FIXED-XO2,RS03ASHS-MJ03B-10-CTDPFB304-streamed-ctdpf_optode_sample,None,"""time,sea_water_temperature,sea_water_electrical_conductivity,sea_water_pressure,sea_water_density,sea_water_practical_salinity""",Single,None,1,lttb
RS03CCAL-MJ03F-12-CTDPFB305,CTD-FIXED-XO2,RS03CCAL-MJ03F-12-CTDPFB305-streamed-ctdpf_optode_sample,None,"""time,sea_water_temperature,sea_water_electrical_conductivity,sea_water_pressure,sea_water_density,sea_water_practical_salinity""",Single,None,1,lttb
RS03ECAL-MJ03E-12-CTDPFB306,CTD-FIXED-XO2,RS03ECAL-MJ03E-12-CTDPFB306-streamed-ctdpf_optode_sample,None,"""time,sea_water_temperature,sea_water_electrical_conductivity,sea_water_pressure,sea_water_density,sea_water_practical_salinity""",Single,None,1,lttb
RS01SBPS-PC01A-4A-CTDPFA103,CTD-FIXED,RS01SBPS-PC01A-4A-CTDPFA103-streamed-ctdpf_optode_sample,None,"""time,sea_water_temperature,sea_water_electrical_conductivity,sea_water_pressure,sea_water_density,corrected_dissolved_oxygen,sea_water_practical_salinity""",Single,None,1,lttb
CE04OSPS-PC01B-4A-CTDPFA109,CTD-FIXED,CE04OSPS-PC01B-4A-CTDPFA109-streamed-ctdpf_optode_sample,None,"""time,sea_water_temperature,sea_water_electrical_conductivity,sea_water_pressure,sea_water_density,corrected_dissolved_oxygen,sea_water_practical_salinity""",Single,None,1,lttb
RS03AXPS-PC03A-4A-CTDPFA303,CTD-FIXED,RS03AXPS-PC03A-4A-CTDPFA303-streamed-ctdpf_optode_sample,None,"""time,sea_water_temperature,sea_water_electrical_conductivity,sea_water_pressure,sea_water_density,corrected_dissolved_oxygen,sea_water_practical_salinity""",Single,None,1,lttb
RS01SBPS-SF01A-2A-CTDPFA102,CTD-PROFILER,RS01SBPS-SF01A-2A-CTDPFA102-streamed-ctdpf_sbe43_sample,None,"""time,sea_water_temperature,sea_water_electrical_conductivity,sea_water_pressure,sea_water_density,corrected_dissolved_oxygen,sea_water_practical_salinity""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
CE04OSPS-SF01B-2A-CTDPFA107,CTD-PROFILER,CE04OSPS-SF01B-2A-CTDPFA107-streamed-ctdpf_sbe43_sample,None,"""time,sea_water_temperature,sea_water_electrical_conductivity,sea_water_pressure,sea_water_density,corrected_dissolved_oxygen,sea_water_practical_salinity""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
RS03AXPS-SF03A-2A-CTDPFA302,CTD-PROFILER,RS03AXPS-SF03A-2A-CTDPFA302-streamed-ctdpf_sbe43_sample,None,"""time,sea_water_temperature,sea_water_electrical_conductivity,sea_water_pressure,sea_water_density,corrected_dissolved_oxygen,sea_water_practical_salinity""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
RS01SBPS-PC01A-4C-FLORDD103,FLR-FIXED,RS01SBPS-PC01A-4C-FLORDD103-streamed-flort_d_data_record,None,"""time,fluorometric_chlorophyll_a,fluorometric_cdom,optical_backscatter,int_ctd_pressure""",Single,None,1,lttb
RS03AXPS-PC03A-4C-FLORDD303,FLR-FIXED,RS03AXPS-PC03A-4C-FLORDD303-streamed-flort_d_data_record,None,"""time,fluorometric_chlorophyll_a,fluorometric_cdom,optical_backscatter,int_ctd_pressure""",Single,None,1,lttb
CE04OSPS-SF01B-3A-FLORTD104,FLR-PROFILER,CE04OSPS-SF01B-3A-FLORTD104-streamed-flort_d_data_record,None,"""time,fluorometric_chlorophyll_a,fluorometric_cdom,optical_backscatter,int_ctd_pressure""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
RS01SBPS-SF01A-3A-FLORTD101,FLR-PROFILER,RS01SBPS-SF01A-3A-FLORTD101-streamed-flort_d_data_record,None,"""time,fluorometric_chlorophyll_a,fluorometric_cdom,optical_backscatter,int_ctd_pressure""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
RS03AXPS-SF03A-3A-FLORTD301,FLR-PROFILER,RS03AXPS-SF03A-3A-FLORTD301-streamed-flort_d_data_record,None,"""time,fluorometric_chlorophyll_a,fluorometric_cdom,optical_backscatter,int_ctd_pressure""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
CE04OSPS-SF01B-4A-NUTNRA102,NUT-PROFILER,CE04OSPS-SF01B-4A-NUTNRA102-streamed-nutnr_a_sample,None,"""time,nitrate_concentration,int_ctd_pressure""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
RS01SBPS-SF01A-4A-NUTNRA101,NUT-PROFILER,RS01SBPS-SF01A-4A-NUTNRA101-streamed-nutnr_a_sample,None,"""time,nitrate_concentration,int_ctd_pressure""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
RS03AXPS-SF03A-4A-NUTNRA301,NUT-PROFILER,RS03AXPS-SF03A-4A-NUTNRA301-streamed-nutnr_a_sample,None,"""time,nitrate_concentration,int_ctd_pressure""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
CE04OSPS-SF01B-3C-PARADA102,PAR-PROFILER,CE04OSPS-SF01B-3C-PARADA102-streamed-parad_sa_sample,None,"""time,par_counts_output,int_ctd_pressure""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
RS01SBPS-SF01A-3C-PARADA101,PAR-PROFILER,RS01SBPS-SF01A-3C-PARADA101-streamed-parad_sa_sample,None,"""time,par_counts_output,int_ctd_pressure""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
RS03AXPS-SF03A-3C-PARADA301,PAR-PROFILER,RS03AXPS-SF03A-3C-PARADA301-streamed-parad_sa_sample,None,"""time,par_counts_output,int_ctd_pressure""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
CE04OSPS-SF01B-4F-PCO2WA102,PCO2-PROFILER,CE04OSPS-SF01B-4F-PCO2WA102-streamed-pco2w_a_sami_data_record,None,"""time,pco2_seawater,int_ctd_pressure""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
CE04OSPS-PC01B-4D-PCO2WA105,PCO2-FIXED,CE04OSPS-PC01B-4D-PCO2WA105-streamed-pco2w_a_sami_data_record,None,"""time,pco2_seawater,int_ctd_pressure""",Single,None,1,lttb
RS01SBPS-SF01A-4F-PCO2WA101,PCO2-PROFILER,RS01SBPS-SF01A-4F-PCO2WA101-streamed-pco2w_a_sami_data_record,None,"""time,pco2_seawater,int_ctd_pressure""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
RS03AXPS-SF03A-4F-PCO2WA301,PCO2-PROFILER,RS03AXPS-SF03A-4F-PCO2WA301-streamed-pco2w_a_sami_data_record,None,"""time,pco2_seawater,int_ctd_pressure""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
CE02SHBP-LJ01D-09-PCO2WB103,PCO2-FIXED,CE02SHBP-LJ01D-09-PCO2WB103-streamed-pco2w_b_sami_data_record,None,"""time,pco2_seawater,int_ctd_pressure""",Single,None,1,lttb
CE04OSBP-LJ01C-09-PCO2WB104,PCO2-FIXED,CE04OSBP-LJ01C-09-PCO2WB104-streamed-pco2w_b_sami_data_record,None,"""time,pco2_seawater,int_ctd_pressure""",Single,None,1,lttb
CE04OSPS-SF01B-2B-PHSENA108,PH-PROFILER,CE04OSPS-SF01B-2B-PHSENA108-streamed-phsen_data_record,None,"""time,ph_seawater,int_ctd_pressure""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
CE04OSPS-PC01B-4B-PHSENA106,PH-FIXED,CE04OSPS-PC01B-4B-PHSENA106-streamed-phsen_data_record,None,"""time,ph_seawater,int_ctd_pressure""",Single,None,1,lttb
RS01SBPS-PC01A-4B-PHSENA102,PH-FIXED,RS01SBPS-PC01A-4B-PHSENA102-streamed-phsen_data_record,None,"""time,ph_seawater,int_ctd_pressure""",Single,None,1,lttb
RS01SBPS-SF01A-2D-PHSENA101,PH-PROFILER,RS01SBPS-SF01A-2D-PHSENA101-streamed-phsen_data_record,None,"""time,ph_seawater,int_ctd_pressure""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
RS03AXPS-PC03A-4B-PHSENA302,PH-FIXED,RS03AXPS-PC03A-4B-PHSENA302-streamed-phsen_data_record,None,"""time,ph_seawater,int_ctd_pressure""",Single,None,1,lttb
RS03AXPS-SF03A-2D-PHSENA301,PH-PROFILER,RS03AXPS-SF03A-2D-PHSENA301-streamed-phsen_data_record,None,"""time,ph_seawater,int_ctd_pressure""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
CE02SHBP-LJ01D-10-PHSEND103,PH-FIXED,CE02SHBP-LJ01D-10-PHSEND103-streamed-phsen_data_record,None,"""time,ph_seawater,int_ctd_pressure""",Single,None,1,lttb
CE04OSBP-LJ01C-10-PHSEND107,PH-FIXED,CE04OSBP-LJ01C-10-PHSEND107-streamed-phsen_data_record,None,"""time,ph_seawater,int_ctd_pressure""",Single,None,1,lttb
CE04OSPS-SF01B-3D-SPKIRA102,SPKIR-PROFILER,CE04OSPS-SF01B-3D-SPKIRA102-streamed-spkir_data_record,None,"""time,spkir_downwelling_vector,int_ctd_pressure""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
RS01SBPS-SF01A-3D-SPKIRA101,SPKIR-PROFILER,RS01SBPS-SF01A-3D-SPKIRA101-streamed-spkir_data_record,None,"""time,spkir_downwelling_vector,int_ctd_pressure""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
RS03AXPS-SF03A-3D-SPKIRA301,SPKIR-PROFILER,RS03AXPS-SF03A-3D-SPKIRA301-streamed-spkir_data_record,None,"""time,spkir_downwelling_vector,int_ctd_pressure""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
CE04OSPS-SF01B-4B-VELPTD106,VELPT-PROFILER,CE04OSPS-SF01B-4B-VELPTD106-streamed-velpt_velocity_data,None,"""time,velpt_d_eastward_velocity,velpt_d_northward_velocity,velpt_d_upward_velocity,int_ctd_pressure""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
RS01SBPS-SF01A-4B-VELPTD102,VELPT-PROFILER,RS01SBPS-SF01A-4B-VELPTD102-streamed-velpt_velocity_data,None,"""time,velpt_d_eastward_velocity,velpt_d_northward_velocity,velpt_d_upward_velocity,int_ctd_pressure""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
RS03AXPS-SF03A-4B-VELPTD302,VELPT-PROFILER,RS03AXPS-SF03A-4B-VELPTD302-streamed-velpt_velocity_data,None,"""time,velpt_d_eastward_velocity,velpt_d_northward_velocity,velpt_d_upward_velocity,int_ctd_pressure""","""010,025,050,075,100,125,150,175""","""0,200""",1,lttb
RS01SLBS-LJ01A-10-ADCPTE101,ADCP-PROFILER,RS01SLBS-LJ01A-10-ADCPTE101-streamed-adcp_velocity_beam,None,"""time,eastward_seawater_velocity,northward_seawater_velocity,upward_seawater_velocity,bin_depths,percent_good_beam1,percent_good_beam2,percent_good_beam3,percent_good_beam4,corrected_echo_intensity_beam1,corrected_echo_intensity_beam2,corrected_echo_intensity_beam3,corrected_echo_intensity_beam4,correlation_magnitude_beam1,correlation_magnitude_beam2,correlation_magnitude_beam3,correlation_magnitude_beam4,error_seawater_velocity""","""010,025,050,075,100,125,150,175""","""2550,2924""",1,coarsen
RS01SUM2-MJ01B-12-ADCPSK101,ADCP-PROFILER,RS01SUM2-MJ01B-12-ADCPSK101-streamed-adcp_velocity_beam,None,"""time,eastward_seawater_velocity,northward_seawater_velocity,upward_seawater_velocity,bin_depths,percent_good_beam1,percent_good_beam2,percent_good_beam3,percent_good_beam4,corrected_echo_intensity_beam1,corrected_echo_intensity_beam2,corrected_echo_intensity_beam3,corrected_echo_intensity_beam4,correlation_magnitude_beam1,correlation_magnitude_beam2,correlation_magnitude_beam3,correlation_magnitude_beam4,error_seawater_velocity""","""010,025,050,075,100,125,150,175""","""0,811""",1,coarsen
CE04OSBP-LJ01C-05-ADCPSI103,ADCP-PROFILER,CE04OSBP-LJ01C-05-ADCPSI103-streamed-adcp_velocity_beam,None,"""time,eastward_seawater_velocity,northward_seawater_velocity,upward_seawater_velocity,bin_depths,percent_good_beam1,percent_good_beam2,percent_good_beam3,percent_good_beam4,corrected_echo_intensity_beam1,corrected_echo_intensity_beam2,corrected_echo_intensity_beam3,corrected_echo_intensity_beam4,correlation_magnitude_beam1,correlation_magnitude_beam2,correlation_magnitude_beam3,correlation_magnitude_beam4,error_seawater_velocity""","""010,025,050,075,100,125,150,175""","""0,581""",1,coarsen
CE02SHBP-LJ01D-05-ADCPTB104,ADCP-PROFILER,CE02SHBP-LJ01D-05-ADCPTB104-streamed-adcp_velocity_beam,None,"""time,eastward_seawater_velocity,northward_seawater_velocity,upward_seawater_velocity,bin_depths,percent_good_beam1,percent_good_beam2,percent_good_beam3,percent_good_beam4,corrected_echo_intensity_beam1,corrected_echo_intensity_beam2,corrected_echo_intensity_beam3,corrected_echo_intensity_beam4,correlation_magnitude_beam1,correlation_magnitude_beam2,correlation_magnitude_beam3,correlation_magnitude_beam4,error_seawater_velocity""","""010,025,050,075,100,125,150,175""","""0,83""",1,coarsen
RS03AXBS-LJ03A-10-ADCPTE303,ADCP-PROFILER,RS03AXBS-LJ03A-10-ADCPTE303-streamed-adcp_velocity_beam,None,"""time,eastward_seawater_velocity,northward_seawater_velocity,upward_seawater_velocity,bin_depths,percent_good_beam1,percent_good_beam2,percent_good_beam3,percent_good_beam4,corrected_echo_intensity_beam1,corrected_echo_intensity_beam2,corrected_echo_intensity_beam3,corrected_echo_intensity_beam4,correlation_magnitude_beam1,correlation_magnitude_beam2,correlation_magnitude_beam3,correlation_magnitude_beam4,error_seawater_velocity""","""010,025,050,075,100,125,150,175""","""2200,2600""",1,coarsen
RS03AXPS-PC03A-05-ADCPTD302,ADCP-PROFILER,RS03AXPS-PC03A-05-ADCPTD302-streamed-adcp_velocity_beam,None,"""time,eastward_seawater_velocity,northward_seawater_velocity,upward_seawater_velocity,bin_depths,percent_good_beam1,percent_good_beam2,percent_good_beam3,percent_good_beam4,corrected_echo_intensity_beam1,corrected_echo_intensity_beam2,corrected_echo_intensity_beam3,corrected_echo_intensity_beam4,correlation_magnitude_beam1,correlation_magnitude_beam2,correlation_magnitude_beam3,correlation_magnitude_beam4,error_seawater_velocity""","""010,025,050,075,100,125,150,175""","""0,200""",1,coarsen
RS01SBPS-PC01A-05-ADCPTD102,ADCP-PROFILER,RS01SBPS-PC01A-05-ADCPTD102-streamed-adcp_velocity_beam,None,"""time,eastward_seawater_velocity,northward_seawater_velocity,upward_seawater_velocity,bin_depths,percent_good_beam1,percent_good_beam2,percent_good_beam3,percent_good_beam4,corrected_echo_intensity_beam1,corrected_echo_intensity_beam2,corrected_echo_intensity_beam3,corrected_echo_intensity_beam4,correlation_magnitude_beam1,correlation_magnitude_beam2,correlation_magnitude_beam3,correlation_magnitude_beam4,error_seawater_velocity""","""010,025,050,075,100,125,150,175""","""0,200""",1,coarsen
RS03INT1-MJ03C-07-D1000A301,D1000-FIXED,RS03INT1-MJ03C-07-D1000A301-streamed-d1000_sample,None,"""time,temperature1,temperature2,temperature3""",Single,None,1,lttb
RS03INT1-MJ03C-10-TRHPHA301,TRHPH-FIXED,RS03INT1-MJ03C-10-TRHPHA301-streamed-trhph_sample,None,"""time,resistivity_5,resistivity_x1,resistivity_x5,,vent_fluid_temperature""",Single,None,1,lttb
RS03INT1-MJ03C-09-TRHPHA302,TRHPH-FIXED,RS03INT1-MJ03C-09-TRHPHA302-streamed-trhph_sample,None,"""time,resistivity_5,resistivity_x1,resistivity_x5,vent_fluid_temperature""",Single,None,1,lttb
RS03AXBS-MJ03A-06-PRESTA301,PRESTA-FIXED,RS03AXBS-MJ03A-06-PRESTA301-streamed-prest_real_time,None,"""seafloor_pressure,pressure_temp""",Single,None,1,lttb
RS01SLBS-MJ01A-06-PRESTA101,PRESTA-FIXED,RS01SLBS-MJ01A-06-PRESTA101-streamed-prest_real_time,None,"""seafloor_pressure,pressure_temp""",Single,None,1,lttb
RS03AXBS-LJ03A-05-HPIESA301,HPIES-FIXED,RS03AXBS-LJ03A-05-HPIESA301-streamed-echo_sounding,None,"""hpies_pressure_L1,hpies_temperature""",Single,None,1,lttb
RS01SLBS-LJ01A-05-HPIESA101,HPIES-FIXED,RS01SLBS-LJ01A-05-HPIESA101-streamed-echo_sounding,None,"""hpies_pressure_L1,hpies_temperature""",Single,None,1,lttb
RS03ASHS-MJ03B-07-TMPSFA301,TMPSF-FIXED,RS03ASHS-MJ03B-07-TMPSFA301-streamed-tmpsf_sample,None,"""temperature01,temperature02,temperature03,temperature04,temperature05,temperature06,temperature07,temperature08,temperature09,temperature10,temperature11,temperature12,temperature13,temperature14,temperature15,temperature16,temperature17,temperature18,temperature19,temperature20,temperature21,temperature22,temperature23,temperature24""",Single,None,1,lttb
RS01SLBS-MJ01A-12-VEL3DB101,VEL3D-FIXED,RS01SLBS-MJ01A-12-VEL3DB101-streamed-vel3d_b_sample,None,"""eastward_turbulent_velocity,northward_turbulent_velocity,upward_turbulent_velocity""",Single,None,1,lttb
RS01SUM1-LJ01B-12-VEL3DB104,VEL3D-FIXED,RS01SUM1-LJ01B-12-VEL3DB104-streamed-vel3d_b_sample,None,"""eastward_turbulent_velocity,northward_turbulent_velocity,upward_turbulent_velocity""",Single,None,1,lttb
RS03AXBS-MJ03A-12-VEL3DB301,VEL3D-FIXED,RS03AXBS-MJ03A-12-VEL3DB301-streamed-vel3d_b_sample,None,"""eastward_turbulent_velocity,northward_turbulent_velocity,upward_turbulent_velocity""",Single,None,1,lttb
RS03INT2-MJ03D-12-VEL3DB304,VEL3D-FIXED,RS03INT2-MJ03D-12-VEL3DB304-streamed-vel3d_b_sample,None,"""eastward_turbulent_velocity,northward_turbulent_velocity,upward_turbulent_velocity""",Single,None,1,lttb